,DOI,Domain1,Domain2,Domain3,Domain4,Domain5,Domain6,"Comment in case domain ""other""","Correlation / association with clinical MS severity scores (cross-sectional), e.g. EDSS, PDDS","Correlation / association with clinical MS severity scores (cross-sectional), e.g. EDSS, PDDS - Effect",Correlation / association with other measure (cross-sectional),Correlation / association with other measure (cross-sectional) - Effect,"Comment on which other measure used (for mixed cases: add ""(s)"" or ""(ns)"" or ""(mixed)"" after each measure)",Group differences (MS vs HC),Group differences (MS vs HC) - Effect,Group differences (MS vs MS),Group differences (MS vs MS) - Effect,Group differences (MS vs other diseases),Group differences (MS vs other diseases) - Effect,Comment on what other diseases included,Test-retest reliability,Test-retest reliability - Effect,Responsiveness to change,Responsiveness to change - Effect,Responsiveness to intervention (controlled study),Responsiveness to intervention (controlled study) - Effect,Content validity (meaningfulness to patients),Content validity (meaningfulness to patients) - Effect
Bourguignon,10.1177/0269215508101757,RW: Actigraphy,,,,,,,no,,yes,mixed,"GLTEQ (s), SF-IPAQ (s in overall sample, ns in sample with ambulatory impairment), MSWS-12 (s), M-PS (s)",no,,yes,significant,no,,,no,,no,,no,,no,
Bourguignon,10.1016/J.APMR.2010.08.011,RW: Actigraphy,RW: Other,,,,,O2 cost of walking (mL.kg-1.m-1),yes,significant,yes,significant,"MSWS-12, 6MWD",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1016/J.JNS.2009.12.021,RW: Actigraphy,,,,,,,yes,not-tested,yes,not-tested,"GLTEQ, IPAQ, MSWS-12",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1016/J.MEDENGPHY.2010.08.015,Lab: Actigraphy,Lab: Qualitative gait,,,,,,yes,non-significant,yes,mixed,6MWT (mixed),no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1016/J.APMR.2010.07.018,RW: Actigraphy,,,,,,,no,,no,,,no,,no,,no,,,yes,significant,no,,no,,no,
Bourguignon,10.1016/J.DHJO.2009.09.002,RW: Actigraphy,,,,,,,yes,significant,yes,mixed,"HADS-anxiety (ns), HADS-depression (s)",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1177/1352458510361357,RW: Actigraphy,,,,,,,yes,mixed,yes,mixed,"MI (s, ns, s), TUG (s, ns, s), T25FW (s, ns, s), 2MWT (s, ns, s), 6MWT (s, s, s), BBS (s, ns, s), MSIS-29 (s, ns, ns), RMI (s, ns, s), SF-36PF (s, ns, ns), APA (s, s, s) [results for MS total, mild MS and moderate MS respectively]",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1177/1352458510373111,RW: Actigraphy,,,,,,,no,,yes,significant,"MSWS-12, M-PS, SI, BLEF of LL-FDI, ALEF of LL-FDI",no,,yes,mixed,no,,,no,,no,,no,,no,
Bourguignon,10.1097/NMD.0B013E3181D14131,RW: Actigraphy,,,,,,,yes,not-tested,yes,not-tested,"SI, MS-SR, FSS, HADS, SF-MPQ, GLTEQ, IPAQ",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1016/J.ENGAPPAI.2011.04.010,Lab: Qualitative gait,,,,,,,no,,no,,,yes,not-tested,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1080/08964289.2011.636769,RW: Actigraphy,,,,,,,no,,no,,,no,,no,,no,,,no,,yes,mixed,yes,mixed,no,
Bourguignon,10.1055/S-0031-1271750,RW: Actigraphy,,,,,,,yes,non-significant,no,,,yes,significant,no,,no,,,no,,no,,no,,no,
Bourguignon,10.12659/MSM.882130,RW: Actigraphy,,,,,,,yes,not-tested,no,,,no,,no,,no,,,no,,yes,mixed,no,,no,
Bourguignon,10.7224/1537-2073-13.4.170,Lab: Actigraphy,,,,,,,no,,yes,mixed,"speed (s), VO2 (nt), oxygen consumption per unit traveled (nt) ",no,,yes,mixed,no,,,no,,no,,no,,no,
Bourguignon,10.1519/JPT.0B013E31820AA921,Lab: Actigraphy,,,,,,,no,,no,,,no,,no,,yes,not-tested,Parkinson disease,no,,no,,no,,no,
Bourguignon,10.1088/0967-3334/33/12/2033,RW: Actigraphy,RW: Other,,,,,"ECG, EMG, temperature",no,,no,,,yes,mixed,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1682/JRRD.2011.03.0063,Lab: Actigraphy,,,,,,,no,,yes,not-tested,energy expenditure overall,yes,mixed,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1016/J.MEDENGPHY.2011.09.005,RW: Actigraphy,,,,,,,no,,yes,mixed,"6MWT (s), TUG (s), GLTEQ (ns), IPAQ (ns)",yes,not-tested,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1016/J.GAITPOST.2011.09.005,Lab: Actigraphy,,,,,,,no,,yes,significant,,no,,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1016/J.GAITPOST.2011.11.026,Lab: Actigraphy,,,,,,,no,,no,,,yes,significant,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1016/J.APMR.2012.05.010,Lab: Actigraphy,Lab: Other,,,,,Energy expenditure,no,,yes,significant,,no,,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1682/JRRD.2011.11.0218,RW: Actigraphy,,,,,,,yes,significant,yes,mixed,"1. percent time spent walking ~ activity counts along the vertical axis: s
2. percent time spent walking ~activity counts along the AP axis: s
3. percent time spent walking ~activity counts along the ML axis: ns
",no,,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1155/2012/315620,RW: Actigraphy,,,,,,,yes,significant,yes,non-significant,,no,,yes,significant,no,,,no,,no,,no,,no,
Jutzeler,10.1111/J.1600-0404.2011.01634.X,RW: Actigraphy,,,,,,,no,,yes,mixed,Table 3,yes,significant,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1037/A0025965,RW: Actigraphy,,,,,,,no,,no,,,no,,no,,no,,,no,,no,,yes,significant,no,
Jutzeler,10.1249/MSS.0B013E31822D7997,RW: Actigraphy,,,,,,,no,,yes,mixed,"PA was significantly correlated with peak FBF (r = 0.38, P < 0.05) and cPWV (r = −0.33, P < 0.05) but not resting FBF (r = −0.02, P > 0.05) and carotid arterial compliance (r = 0.15, P > 0.05)",yes,significant,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1155/2012/868256,RW: Actigraphy,Lab: Actigraphy,,,,,,no,,no,,,no,,yes,non-significant,no,,,no,,no,,no,,no,
Jutzeler,10.1111/ANE.12036,RW: Actigraphy,,,,,,,yes,significant,yes,significant,,no,,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1007/S10439-012-0697-Y,Lab: Actigraphy,,,,,,,yes,significant,yes,significant,,yes,significant,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1371/JOURNAL.PONE.0073247,RW: Actigraphy,,,,,,,yes,significant,no,,,yes,significant,no,,no,,,no,,no,,no,,yes,significant
Jutzeler,10.3109/09638288.2012.707745,RW: Actigraphy,Lab: Actigraphy,,,,,,no,,no,,,no,,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1007/S13760-013-0187-5,RW: Actigraphy,,,,,,,yes,significant,yes,significant,,no,,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1186/1756-0500-6-260,Lab: Actigraphy,,,,,,,no,,no,,,no,,no,,no,,,no,,no,,yes,significant,no,
Jutzeler,10.2522/PTJ.20120479,RW: Actigraphy,,,,,,,no,,no,,,no,,no,,no,,,no,,yes,significant,no,,no,
Jutzeler,10.1177/1352458513475832,RW: Actigraphy,Lab: Actigraphy,,,,,,no,,yes,significant,,yes,significant,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1016/J.MHPA.2013.08.001,RW: Actigraphy,,,,,,,no,,yes,significant,,no,,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1016/J.APMR.2012.12.014,RW: Actigraphy,,,,,,,yes,significant,no,,,no,,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1016/J.JNS.2012.10.007,Lab: Dexterity/Tremor,,,,,,,no,,no,,,yes,significant,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1177/1352458513483890,RW: Actigraphy,,,,,,,no,,no,,,no,,no,,no,,,yes,significant,no,,no,,no,
Jutzeler,10.1186/1471-2377-13-37,RW: Actigraphy,,,,,,,yes,significant,no,,,no,,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1016/J.JNS.2014.02.024,Lab: Actigraphy,,,,,,,no,,no,,,no,,yes,significant,no,,,no,,no,,no,,no,
Jutzeler,10.1016/J.MSARD.2013.06.014,RW: Actigraphy,,,,,,,no,,yes,significant,,no,,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1371/JOURNAL.PONE.0093511,RW: Actigraphy,,,,,,,no,,no,,,no,,yes,significant,no,,,no,,no,,no,,no,
Jutzeler,10.1016/J.GAITPOST.2013.12.010,Lab: Actigraphy,,,,,,,no,,no,,,no,,no,,no,,,no,,yes,mixed,no,,no,
Jutzeler,10.1186/1475-925X-13-10,RW: Actigraphy,,,,,,,no,,no,,,no,,no,,no,,,no,,yes,significant,no,,no,
Jutzeler,10.1016/J.JNS.2014.10.021,RW: Actigraphy,,,,,,,no,,yes,non-significant,,no,,no,,no,,,no,,yes,non-significant,no,,no,
Jutzeler,10.1155/2014/649390,RW: Actigraphy,RW: Dexterity/Tremor,,,,,,no,,no,,,no,,yes,significant,no,,,no,,no,,no,,no,
Jutzeler,10.1016/J.MSARD.2013.04.003,RW: Actigraphy,Lab: Other,,,,,Cognition,no,,yes,significant,,no,,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1016/J.APMR.2014.01.004,Lab: Actigraphy,Lab: Balance,,,,,,no,,no,,,yes,mixed,yes,mixed,no,,,no,,no,,no,,no,
Jutzeler,10.1186/1743-0003-11-67,Lab: Actigraphy,,,,,,,no,,no,,,yes,significant,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1016/J.CLINEURO.2014.04.021,RW: Actigraphy,,,,,,,no,,no,,,yes,significant,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1080/08964289.2013.821966,RW: Actigraphy,,,,,,,no,,no,,,no,,no,,no,,,yes,significant,no,,no,,no,
Jutzeler,10.1007/S12529-013-9382-2,RW: Actigraphy,,,,,,,no,,yes,significant,,no,,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1159/000356116,RW: Actigraphy,Lab: Actigraphy,,,,,,no,,no,,,no,,no,,no,,,yes,significant,no,,no,,no,
Jutzeler,10.1016/J.NEUCLI.2015.09.013,Lab: Dexterity/Tremor,,,,,,,no,,no,,,yes,significant,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1109/BSN.2015.7299400,Lab: Actigraphy,,,,,,,no,,no,,,yes,significant,no,,no,,,no,,no,,no,,no,
Jutzeler,10.4108/EAI.28-9-2015.2261504,Lab: Actigraphy,,,,,,,yes,significant,yes,significant,,no,,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1186/S12984-015-0066-9,Lab: Actigraphy,Lab: Balance,,,,,,no,,yes,significant,,yes,significant,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1016/J.CLINEURO.2015.07.018,RW: Actigraphy,,,,,,,no,,no,,,no,,no,,no,,,no,,no,,no,,no,
Jutzeler,10.7224/1537-2073.2014-016,RW: Actigraphy,,,,,,,no,,no,,,no,,yes,significant,no,,,no,,no,,yes,significant,no,
Bourguignon,10.1371/JOURNAL.PONE.0123822,RW: Actigraphy,Lab: Qualitative gait,,,,,,no,,yes,mixed,"6MWT (mixed), 2MWT (mixed), 10MWT (mixed)",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.3109/09638288.2015.1019008,RW: Actigraphy,Lab: Qualitative gait,Lab: Balance,Lab: Other,,,strength (torque % body weight),yes,mixed,yes,mixed,"MSWS-12, MSQOL, MFIS",no,,no,,no,,,no,,no,,yes,mixed,no,
Bourguignon,10.1212/NXI.0000000000000162,RW: Dexterity/Tremor,RW: Other,,,,,"color vision, attention, cognition, memory, processing speed, executive function",no,,yes,mixed,"9HPT, SF-36MCS, SF-36PCS, PDQ, PES, MHI-depression, MHI-anxiety, MFIS, IVIS, MSSS, SSS, BLCS, BWCS, BTS",yes,mixed,no,,no,,,no,,yes,mixed,no,,yes,mixed
Bourguignon,10.1016/J.GAITPOST.2014.10.011,RW: Actigraphy,,,,,,,no,,yes,significant,SSST,no,,yes,significant,no,,,no,,no,,no,,no,
Bourguignon,10.1088/1741-2560/12/4/046011,Lab: Dexterity/Tremor,,,,,,,no,,yes,mixed,FTRS,yes,mixed,yes,mixed,no,,,no,,no,,no,,no,
Bourguignon,10.1016/J.APMR.2014.08.023,RW: Actigraphy,,,,,,,no,,no,,,yes,mixed,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1016/J.PMEDR.2015.03.007,RW: Actigraphy,,,,,,,no,,no,,,no,,yes,mixed,no,,,no,,no,,no,,no,
Bourguignon,10.1155/2015/482536,RW: Actigraphy,,,,,,,no,,yes,mixed,"volumes of NGMV (mixed), NWMV (mixed), hippocampus (mixed), thalamus (mixed), caudate (mixed), putamen (mixed), pallidum (mixed)",no,,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1016/J.APMR.2015.06.011,RW: Actigraphy,,,,,,,no,,no,,,no,,yes,mixed,no,,,no,,no,,yes,not-tested,no,
Bourguignon,10.1097/NPT.0000000000000087,RW: Actigraphy,,,,,,,no,,yes,significant,"6MWT, VO2 peak",yes,mixed,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1139/APNM-2014-0271,RW: Actigraphy,,,,,,,yes,mixed,yes,mixed,"6MWT (mixed), T25FW (mixed), SMDT (ns)",no,,yes,not-tested,no,,,no,,no,,no,,no,
Bourguignon,10.1155/2015/964790,Lab: Qualitative gait,,,,,,,no,,yes,mixed,"PPA (mixed), postural sawy (s), proprioception (ns)",yes,significant,no,,no,,,no,,no,,no,,no,
Bourguignon,10.1016/J.JNS.2015.09.360,Lab: Dexterity/Tremor,,,,,,,no,,no,,,no,,yes,mixed,no,,,no,,no,,no,,no,
Jutzeler,10.7224/1537-2073.2014-037,RW: Actigraphy,,,,,,,yes,significant,no,,,yes,non-significant,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1007/S00415-015-7764-X,RW: Actigraphy,,,,,,,yes,significant,yes,significant,,no,,yes,significant,no,,,no,,no,,no,,no,
Jutzeler,10.7224/1537-2073.2015-035,RW: Actigraphy,,,,,,,no,,no,,,no,,yes,non-significant,no,,,no,,no,,yes,non-significant,no,
Jutzeler,10.1177/2055217316634754,Lab: Actigraphy,,,,,,,yes,non-significant,yes,non-significant,,no,,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1109/JBHI.2016.2589902,Lab: Actigraphy,,,,,,,no,,no,,,yes,significant,yes,significant,no,,,no,,no,,no,,no,
Jutzeler,10.1016/J.MSARD.2016.10.007,Lab: Actigraphy,,,,,,,yes,significant,yes,significant,,yes,significant,yes,significant,no,,,no,,no,,no,,no,
Jutzeler,10.1109/BSN.2016.7516271,Lab: Actigraphy,,,,,,,yes,significant,yes,significant,,yes,significant,no,,no,,,no,,no,,no,,no,
Jutzeler,10.1016/J.JNS.2016.07.051,RW: Actigraphy,Lab: Actigraphy,,,,,,no,,no,,,no,,no,,no,,,no,,no,,yes,significant,no,
Jutzeler,10.1080/10255842.2016.1140747,Lab: Actigraphy,,,,,,,no,,no,,,no,,yes,significant,no,,,no,,no,,no,,no,
Jutzeler,10.14336/AD.2015.1025,RW: Actigraphy,,,,,,,no,,no,,,no,,yes,significant,no,,,no,,no,,no,,no,
Jutzeler,10.1016/J.JPEDS.2016.08.104,RW: Actigraphy,,,,,,,no,,yes,significant,,yes,significant,no,,yes,significant,Monophasic acquired demyelinating syndromes,no,,no,,no,,no,
Naegelin,10.1016/J.MSARD.2016.08.010,RW: Actigraphy,,,,,,,no,,yes,mixed,Godin Leisure-Time Exercise Questionnaire (GLTEQ) vigorous physical activity (s),no,,no,,no,,,no,,no,,no,,no,
Naegelin,10.1177/1352458515622695,RW: Actigraphy,,,,,,,no,,no,,,no,,no,,no,,,no,,no,,yes,mixed: increase in activity counts per day (s),no,
Naegelin,10.1016/J.GAITPOST.2016.07.184,Lab: Actigraphy,,,,,,,yes,"mixed: EDSS (s), Cerebellar FSS (s), Sensory FSS (s), Pyramidal FSS (s), Bowel and Bladder FSS (ns), Vision FSS (ns), Cerebral FSS (ns), Brainstem FSS (ns)",yes,mixed,"MSWS (s), MFIS_p (s), MFIS (n)",no,,no,,no,,,no,,no,,no,,no,
Naegelin,10.1123/APAQ.2015-0007,RW: Actigraphy,,,,,,,no,,no,,,no,,no,,no,,,yes,significant,no,,no,,no,
Naegelin,10.1007/S00415-017-8612-Y,Lab: Actigraphy,,,,,,,no,,yes,mixed,lower GM volume (s),no,,no,,no,,,no,,no,,no,,no,
Naegelin,10.1371/JOURNAL.PONE.0178366,Lab: Actigraphy,,,,,,,no,,yes,mixed,MSWS (s),no,,yes,non-significant,no,,,no,,no,,no,,no,
Naegelin,10.1016/J.MSARD.2017.04.002,Lab: Balance,,,,,,,yes,non-significant,no,,,yes,significant (all sway parameters with EDSS above 2),no,,no,,,no,,no,,no,,no,
Naegelin,10.1109/BSN.2017.7936025,Lab: Qualitative gait,,,,,,,yes,significant,yes,significant,,no,,no,,no,,,no,,no,,no,,no,
Naegelin,10.1186/S12984-017-0251-0,Lab: Qualitative gait,,,,,,,no,,no,,,no,,no,,no,,,yes,mixed (all measures significant for PwMS but stride length (TUG)/ frequency dispersion (standing balance)),no,,no,,no,
Naegelin,10.1097/PHM.0000000000000581,RW: Actigraphy,,,,,,,no,,no,,,no,,yes,significant,no,,,no,,no,,no,,no,
Woelfle,10.1016/J.GAITPOST.2017.02.005,RW: Actigraphy,,,,,,,no,,no,,,no,,no,,no,,,yes,not-tested (positive),no,,no,,no,
Woelfle,10.3233/NRE-161401,RW: Actigraphy,,,,,,,no,,no,,,no,,yes,significant,no,,,no,,no,,no,,no,
Woelfle,10.1177/0308022617726259,Lab: Dexterity/Tremor,,,,,,,no,,yes,significant,FAHN tremor severity score,no,,yes,not-tested (positive),no,,,no,,yes,not-tested (positive),no,,no,
Woelfle,10.2217/NMT-2016-0036,RW: Actigraphy,,,,,,,no,,yes,non-significant,MRI volumes of: whole brain GM and WM and subcortical GM structures,no,,no,,no,,,no,,no,,no,,no,
Woelfle,10.1123/JPAH.2016-0335,RW: Actigraphy,,,,,,,no,,no,,,no,,yes,not-tested (positive),no,,,no,,yes,not-tested (positive),no,,no,
Woelfle,10.1016/J.JNS.2016.11.070,RW: Actigraphy,,,,,,,yes,significant,yes,significant,VO2peak,no,,no,,no,,,no,,no,,no,,no,
Woelfle,10.1016/J.JNS.2017.10.043,RW: Actigraphy,,,,,,,no,,yes,not-tested (positive),neurologist derived walking distance,no,,no,,no,,,no,,no,,no,,no,
Woelfle,10.1016/J.GAITPOST.2017.08.023,Lab: Qualitative gait,,,,,,,no,,no,,,yes,mixed,no,,no,,,no,,no,,no,,no,
Woelfle,10.1186/S12883-016-0783-0,RW: Actigraphy,,,,,,,yes,mixed,yes,significant,IPAQ (International Physical Activity Questionnaire),yes,mixed,no,,no,,,no,,no,,no,,no,
Woelfle,10.1016/J.MSARD.2016.12.010,RW: Actigraphy,RW: Other,,,,,sleep,yes,significant,yes,significant,,no,,no,,no,,,no,,no,,no,,no,
Woelfle,10.1016/J.CLINBIOMECH.2017.07.011,Lab: Qualitative gait,,,,,,,no,,no,,,yes,mixed,no,,no,,,no,,no,,no,,no,
Woelfle,10.1016/J.MEDENGPHY.2017.03.008,Lab: Actigraphy,,,,,,,no,,no,,,no,,no,,no,,,no,,no,,no,,no,
Naegelin,10.1016/J.APMR.2017.01.030,Lab: Balance,,,,,,,no,,no,,,yes,mixed (significant for time to reach stability and number of steps),no,,no,,,no,,no,,no,,no,
Naegelin,10.1159/000485958,Lab: Balance,,,,,,,no,,yes,significant,,no,,yes,significant,no,,,no,,no,,no,,no,
Naegelin,10.3389/FNEUR.2018.00686,Lab: Balance,,,,,,,no,,no,,,yes,significant,yes,significant,no,,,no,,no,,no,,no,
Naegelin,10.1016/J.HUMOV.2017.12.009,Lab: Balance,,,,,,,no,,no,,,yes,significant,no,,no,,,no,,no,,no,,no,
Naegelin,10.3138/PTC.2017-36.EP,RW: Actigraphy,,,,,,,no,,no,,,yes,non-significant,no,,no,,,no,,no,,no,,no,
Naegelin,10.1177/0361198118772952,RW: Actigraphy,,,,,,,no,,no,,,no,,yes,non-significant,no,,,no,,no,,no,,no,
Naegelin,10.1371/JOURNAL.PONE.0196463,RW: Actigraphy,Lab: Actigraphy,,,,,,no,,no,,,no,,no,,no,,,no,,no,,no,,no,
Naegelin,10.1159/000488040,RW: Actigraphy,,,,,,,no,,yes,mixed,averaging over two days or more (s),no,,no,,no,,,no,,no,,no,,no,
Naegelin,10.1080/09638288.2017.1336647,RW: Actigraphy,,,,,,,no,,yes,mixed,"total strength of less affected leg (s), five times sit to stand (s)",no,,no,,no,,,no,,no,,no,,no,
Naegelin,10.3389/FNEUR.2018.00740,Lab: Dexterity/Tremor,RW: Dexterity/Tremor,,,,,,no,,yes,significant,9-HPT,yes,significant,no,,no,,,no,,no,,no,,no,
Naegelin,10.1109/TNSRE.2018.2881324,Lab: Qualitative gait,,,,,,,no,,yes,mixed,mDGI (modified dynamic gait index) total and item 8 (up stairs),yes,significant,no,,yes,mixed,step symmetry MS vs PD (s),no,,no,,no,,no,
Naegelin,10.1007/S00702-018-1939-4,Lab: Qualitative gait,,,,,,,no,,yes,mixed,slower pace of walking while texting in all participants (s),yes,mixed,no,,no,,,no,,no,,no,,no,
Naegelin,10.1123/JAPA.2016-0358,RW: Actigraphy,,,,,,,no,,yes,mixed,"SBBP (s: LPA), 6MWT (s: LPA and MVPA), T25FW (s: LPA and MVPA)",no,,no,,no,,,no,,no,,no,,no,
Naegelin,10.1016/J.GAITPOST.2017.10.015,RW: Actigraphy,,,,,,,yes,mixed,yes,mixed,"6MWT (s), MSWS-12 (s), T25FW",yes,significant,yes,mixed,no,,,no,,no,,no,,no,
Naegelin,10.3389/FNEUR.2018.00561,RW: Actigraphy,,,,,,,no,,yes,mixed,T25FW (s),no,,no,,no,,,no,,no,,no,,no,
